    time: 1665758954
  }
  departure {
    delay: -11
    time: 1665759344
  }
  stop_id: "3-1585"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -51
    time: 1665759364
  }
  departure {
    delay: 4
    time: 1665759419
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -6
    time: 1665759514
  }
  departure {
    delay: 59
    time: 1665759579
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 9
    time: 1665759629
  }
  departure {
    delay: 59
    time: 1665759679
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665759784
  }
  departure {
    delay: 66
    time: 1665759854
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 23
    time: 1665759919
  }
  departure {
    delay: 66
    time: 1665759962
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 27
    time: 1665760014
  }
  departure {
    delay: 77
    time: 1665760064
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 24
    time: 1665760104
  }
  departure {
    delay: 77
    time: 1665760157
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 27
    time: 1665760234
  }
  departure {
    delay: 87
    time: 1665760294
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 33
    time: 1665760354
  }
  departure {
    delay: 83
    time: 1665760404
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 43
    time: 1665760469
  }
  departure {
    delay: 62
    time: 1665760488
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 46
    time: 1665760594
  }
  departure {
    delay: 106
    time: 1665760654
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 76
    time: 1665760734
  }
  departure {
    delay: 141
    time: 1665760799
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 103
    time: 1665760865
  }
  departure {
    delay: 142
    time: 1665760904
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 107
    time: 1665760984
  }
  departure {
    delay: 143
    time: 1665761020
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 113
    time: 1665761089
  }
  departure {
    delay: 118
    time: 1665761094
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 138
    time: 1665761194
  }
  departure {
    delay: 138
    time: 1665761194
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1031"
  label: "1031"
}
timestamp: 1665761098
trip {
  trip_id: "29-T1-14-1-171150"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -256
    time: 1665760054
  }
  departure {
    delay: -15
    time: 1665760295
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -56
    time: 1665760314
  }
  departure {
    delay: -15
    time: 1665760355
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -66
    time: 1665760409
  }
  departure {
    delay: -26
    time: 1665760449
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -75
    time: 1665760500
  }
  departure {
    delay: -37
    time: 1665760538
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -104
    time: 1665760639
  }
  departure {
    delay: -29
    time: 1665760714
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -72
    time: 1665760779
  }
  departure {
    delay: -32
    time: 1665760819
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -73
    time: 1665760869
  }
  departure {
    delay: -59
    time: 1665760883
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -81
    time: 1665760954
  }
  departure {
    delay: -66
    time: 1665760969
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -78
    time: 1665761084
  }
  departure {
    delay: -68
    time: 1665761094
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -78
    time: 1665761198
  }
  departure {
    delay: -78
    time: 1665761198
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -70
    time: 1665761311
  }
  departure {
    delay: -70
    time: 1665761311
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -70
    time: 1665761433
  }
  departure {
    delay: -70
    time: 1665761433
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -60
    time: 1665761553
  }
  departure {
    delay: -60
    time: 1665761553
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -56
    time: 1665761661
  }
  departure {
    delay: -56
    time: 1665761661
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -47
    time: 1665761785
  }
  departure {
    delay: -47
    time: 1665761785
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -78
    time: 1665761853
  }
  departure {
    delay: -78
    time: 1665761853
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -47
    time: 1665761964
  }
  departure {
    delay: -47
    time: 1665761964
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1004"
  label: "1004"
}
timestamp: 1665761098
trip {
  trip_id: "29-T1-16-1-172040"
  schedule_relationship: SCHEDULED
  route_id: "3-T1"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -339
    time: 1665760501
  }
  departure {
    delay: 16
    time: 1665760856
  }
  stop_id: "3-1551"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -6
    time: 1665760894
  }
  departure {
    delay: 16
    time: 1665760916
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665760961
  }
  departure {
    delay: 3
    time: 1665761008
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -44
    time: 1665761061
  }
  departure {
    delay: -29
    time: 1665761076
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -19
    time: 1665761254
  }
  departure {
    delay: -19
    time: 1665761254
  }
  stop_id: "3-1560"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -9
    time: 1665761372
  }
  departure {
    delay: -9
    time: 1665761372
  }
  stop_id: "3-1542"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -39
    time: 1665761433
  }
  departure {
    delay: -39
    time: 1665761433
  }
  stop_id: "3-1558"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -9
    time: 1665761556
  }
  departure {
    delay: -9
    time: 1665761556
  }
  stop_id: "3-1555"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -19
    time: 1665761673
  }
  departure {
    delay: -19
    time: 1665761673
  }
  stop_id: "3-1557"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -9
    time: 1665761797
  }
  departure {
    delay: -9
    time: 1665761797
  }
  stop_id: "3-1546"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761911
  }
  departure {
    delay: 0
    time: 1665761911
  }
  stop_id: "3-1550"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762033
  }
  departure {
    delay: 0
    time: 1665762033
  }
  stop_id: "3-1544"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 7
    time: 1665762150
  }
  departure {
    delay: 7
    time: 1665762150
  }
  stop_id: "3-1556"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -29
    time: 1665762218
  }
  departure {
    delay: -29
    time: 1665762218
  }
  stop_id: "3-1580"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -29
    time: 1665762333
  }
  departure {
    delay: -29
    time: 1665762333
  }
  stop_id: "3-1545"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -9
    time: 1665762452
  }
  departure {
    delay: -9
    time: 1665762452
  }
  stop_id: "3-1543"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -29
    time: 1665762512
  }
  departure {
    delay: -29
    time: 1665762512
  }
  stop_id: "3-1559"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1013"
  label: "1013"
}
timestamp: 1665761078
trip {
  trip_id: "29-T2-1-1-172604"
  schedule_relationship: SCHEDULED
  route_id: "3-T2"
  direction_id: 0
}
stop_time_update {
  arrival {
    delay: -335
    time: 1665760829
  }
  departure {
    delay: 0
    time: 1665761164
  }
  stop_id: "3-1459"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761284
  }
  departure {
    delay: 0
    time: 1665761284
  }
  stop_id: "3-1464"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761397
  }
  departure {
    delay: 0
    time: 1665761397
  }
  stop_id: "3-1533"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761512
  }
  departure {
    delay: 0
    time: 1665761512
  }
  stop_id: "3-1469"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761612
  }
  departure {
    delay: 0
    time: 1665761612
  }
  stop_id: "3-1457"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761712
  }
  departure {
    delay: 0
    time: 1665761712
  }
  stop_id: "3-1471"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761797
  }
  departure {
    delay: 0
    time: 1665761797
  }
  stop_id: "3-1474"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665761901
  }
  departure {
    delay: 0
    time: 1665761901
  }
  stop_id: "3-1530"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762086
  }
  departure {
    delay: 0
    time: 1665762086
  }
  stop_id: "3-1467"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762191
  }
  departure {
    delay: 0
    time: 1665762191
  }
  stop_id: "3-1462"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762291
  }
  departure {
    delay: 0
    time: 1665762291
  }
  stop_id: "3-1528"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762426
  }
  departure {
    delay: 0
    time: 1665762426
  }
  stop_id: "3-1477"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762553
  }
  departure {
    delay: 0
    time: 1665762553
  }
  stop_id: "3-1465"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762658
  }
  departure {
    delay: 0
    time: 1665762658
  }
  stop_id: "3-1472"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762778
  }
  departure {
    delay: 0
    time: 1665762778
  }
  stop_id: "3-1475"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665762887
  }
  departure {
    delay: 0
    time: 1665762887
  }
  stop_id: "3-1466"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763011
  }
  departure {
    delay: 0
    time: 1665763011
  }
  stop_id: "3-1484"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763086
  }
  departure {
    delay: 0
    time: 1665763086
  }
  stop_id: "3-1487"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763236
  }
  departure {
    delay: 0
    time: 1665763236
  }
  stop_id: "3-1532"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763326
  }
  departure {
    delay: 0
    time: 1665763326
  }
  stop_id: "3-1531"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665763397
  }
  departure {
    delay: 0
    time: 1665763397
  }
  stop_id: "3-1668"
  schedule_relationship: SCHEDULED
}
vehicle {
  id: "1019"
  label: "1019"
}
timestamp: 1665760838
trip {
  trip_id: "29-T2-2-1-170817"
  schedule_relationship: SCHEDULED
  route_id: "3-T2"
  direction_id: 1
}
stop_time_update {
  arrival {
    delay: -213
    time: 1665759884
  }
  departure {
    delay: 22
    time: 1665760119
  }
  stop_id: "3-1509"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -16
    time: 1665760169
  }
  departure {
    delay: 24
    time: 1665760209
  }
  stop_id: "3-1538"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -11
    time: 1665760269
  }
  departure {
    delay: 23
    time: 1665760303
  }
  stop_id: "3-1539"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -16
    time: 1665760424
  }
  departure {
    delay: 17
    time: 1665760457
  }
  stop_id: "3-1518"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -23
    time: 1665760489
  }
  departure {
    delay: 32
    time: 1665760544
  }
  stop_id: "3-1514"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665760619
  }
  departure {
    delay: 32
    time: 1665760666
  }
  stop_id: "3-1498"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -15
    time: 1665760739
  }
  departure {
    delay: 35
    time: 1665760789
  }
  stop_id: "3-1508"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 0
    time: 1665760864
  }
  departure {
    delay: 40
    time: 1665760904
  }
  stop_id: "3-1505"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -18
    time: 1665760959
  }
  departure {
    delay: 42
    time: 1665761019
  }
  stop_id: "3-1497"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -33
    time: 1665761094
  }
  departure {
    delay: -33
    time: 1665761094
  }
  stop_id: "3-1510"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -3
    time: 1665761255
  }
  departure {
    delay: -3
    time: 1665761255
  }
  stop_id: "3-1536"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665761360
  }
  departure {
    delay: 5
    time: 1665761360
  }
  stop_id: "3-1494"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -4
    time: 1665761426
  }
  departure {
    delay: -4
    time: 1665761426
  }
  stop_id: "3-1499"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -12
    time: 1665761611
  }
  departure {
    delay: -12
    time: 1665761611
  }
  stop_id: "3-1537"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665761728
  }
  departure {
    delay: 5
    time: 1665761728
  }
  stop_id: "3-1507"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -23
    time: 1665761795
  }
  departure {
    delay: -23
    time: 1665761795
  }
  stop_id: "3-1504"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: -12
    time: 1665761918
  }
  departure {
    delay: -12
    time: 1665761918
  }
  stop_id: "3-1490"
  schedule_relationship: SCHEDULED
}
stop_time_update {
  arrival {
    delay: 5
    time: 1665762020
  }
  departure {
    delay: 5
    time: 1665762020
  }
  stop_id: "3-1502"
  schedule_relationship: SCHEDULED
